id,name,description,damage_formula,damage_element_id,category
772,DarkRitual,Create a pact with dark entities that enhances your DEX and attack power.,0,0,VoidMagic
773,CurseRitual,"Transfer curses and status ailments from yourself to an enemy, while stealing their positive effects.",0,0,Roguery
774,AbilityCircle,Create a circle of arcane symbols that steals the abilities of enemies.,a.agi * 3.5 - b.mdf * 1.5,0,Roguery
775,ForbiddenResurrection,Sacrifice HP to resurrect a fallen ally with a portion of their HP and MP.,0,0,Cryomancy
776,BlueStorm,Create a storm of spell locking  blades that slice with unholy precision.,a.agi * 6.5 - b.mdf * 2.8,0,Swordsmanship
777,DemonicCatastrophe,Invoke the name of an ancient demonic entity to unleash catastrophic destruction on all enemies.,a.agi * 8 - b.mdf * 3.5,0,UnholyMagic
778,DarknessPower,Draw power from dark entities to enhance your DEX and accuracy.,0,0,UnholyMagic
779,MaliciousFocus,"Focus your mind on evil intentions, increasing your critical hit rate.",0,0,UnholyMagic
780,MinorSacrifice,"Cut your palm to draw power from your own blood, restoring TP but sacrificing some HP.",0,0,UnholyMagic
781,DarkChannel,"Channel dark energy into your limbs, increasing attack and PSI.",0,0,UnholyMagic
782,DarkTrance,Enter a trance state that allows you to move with supernatural quickness.,0,0,UnholyMagic
783,MajorSacrifice,Make a significant blood sacrifice that greatly enhances all physical capabilities but drains HP.,0,0,UnholyMagic
784,ShadowPact,Form a pact with shadows that greatly improves stealth and PSI abilities.,0,0,Roguery
785,UnholyTransformation,Undergo an unholy transformation.,0,0,UnholyMagic
786,Executive Order,Overloads the opponent's mental circuits with an authoritative shout.,a.mat * 4 - b.mdf * 2,0,CEO
787,Market Domination,Unleashes corporate psychic pressure on all opponents.,a.mat * 5,0,CEO
788,Synergy Surge,"Raises team morale and productivity, boosting MAT and MDF.",0,0,CEO
789,Quarterly Blast,Fires a focused stream of psychokinetic energy at a single target.,a.mat * 6 - b.mdf * 3,0,CEO
790,Cognitive Dissonance,"Clouds the mind of an enemy, causing confusion.",0,0,CEO
791,Streamline Protocol,"Streamlines all processes, increasing party speed and PSI.",0,0,PsychicAbilities
792,Delegation Matrix,"Assigns clear roles and goals, boosting DEF and MDF for all allies.",0,0,PsychicAbilities
793,Coffee Break,Restores 5 TP to the user and grants temporary speed boost.,0,0,PsychicAbilities
794,Efficiency Surge,"Hastens a single ally’s mind, granting extra action this turn.",0,0,PsychicAbilities
795,Termination Beam,Punishes inefficiency with a mental shock that deals damage and lowers target’s MAT.,a.mat * 6,0,PsychicAbilities
796,Encore,Plays an energizing melody that restores 10 TP to all allies.,0,0,Performance
797,Stage Presence,A mesmerizing performance that has a chance to charm all enemies.,0,0,Performance
798,Solo Break,Improvised solo increases user's ATK and MAT for 3 turns.,0,0,Performance
799,Nocturne,A haunting melody that may inflict sleep on all enemies.,0,0,Performance
800,Feedback Blast,Generates a wall of sound that damages and deafens a single enemy.,a.mat * 3,0,Performance
801,Water Cannon,"Blasts enemies with high-pressure water, causing water-type damage to all foes.",a.mat * 4,3,Firefighting
802,Suppressive Spray,Douses a single enemy with an impact of water. Slightly lowers its ATK.,a.mat * 3,3,Firefighting
803,Burn Treatment,"Applies burn ointment to all allies, restoring HP moderately.",0,0,Firefighting
804,Rescue Axe,"Breaks down debris in the way, removing stun and paralysis from allies.",0,0,Firefighting
805,Emergency Exit,"Forces open sealed exits, allowing all allies to escape from battle.",0,0,Firefighting
806,Flood Protocol,Summons a deluge to douse fires and harm all Fire-type enemies.,a.mat * 5,5,Firefighting
807,Foam Barrier,A quick shot of foam reduces incoming fire damage for 3 turns.,a.mat * 2,3,Firefighting
808,Field Treatment,"Provides a burst of first aid, healing a single ally and curing burns.",0,0,Firefighting
809,Ventilate,"Clears smoke and debris, boosting accuracy and PSI of allies.",0,0,Firefighting
810,Firebreaker Charge,"Charges through flames with protective gear, damaging and stunning one enemy.",a.def * 2,0,Firefighting
811,Baton Strike,"Strikes with a baton, potentially stunning the target.",a.atk * 2,0,LawEnforcement
812,Freeze Command,"Orders a target to freeze, inflicting silence.",0,0,LawEnforcement
813,Psychic Cuffs,"Restrains a foe with psychic handcuffs, inflicting bind.",0,0,LawEnforcement
814,Tactical Fog,Releases non-lethal suppression gas that causes confusion.,a.mat * 4,0,LawEnforcement
815,Stun Round,Fires a stun shot that deals damage and may paralyze the target.,a.mat * 5,0,LawEnforcement
816,Commanding Voice,"Shouts with authority, lowering ATK and MAT of all enemies.",0,0,LawEnforcement
817,Shield Bash,"Charges with a riot shield, damaging and knocking back the foe.",a.def * 3,0,LawEnforcement
818,De-Escalate,"Absorbs enemy aggression, restoring some TP to the user.",a.mat * 4,0,LawEnforcement
819,Flashbang,Uses flashbang to lower accuracy of all enemies.,0,0,LawEnforcement
820,Tactical Regroup,"Quickly regains posture and composure, removing confusion or fear.",0,0,LawEnforcement
821,Vine Lash,Strikes a single foe with whipping vines.,a.atk * 3 - b.def * 1.5,-1,PlantMagic
822,Entangling Roots,Immobilizes a foe with entangling roots.,0,-1,PlantMagic
823,Spore Cloud,Releases a cloud of toxic spores that poisons all enemies.,a.mat * 0.5,-1,PlantMagic
824,Thorn Armor,Envelops self in thorny armor that damages attackers.,0,-1,PlantMagic
825,Leech Seed,Drains HP from a foe over time.,a.atk * 0.5,-1,PlantMagic
826,Regrowth,Regenerates the user’s HP.,b.mhp / 5,-1,PlantMagic
827,Leaf Storm,Whips up a fierce storm of leaves that hits every enemy.,a.mat * 1.2,-1,PlantMagic
828,Seed Bomb,Hurls a hardened seed at one enemy.,a.mat * 0.8 - b.def * 0.5,-1,PlantMagic
829,Tree Summon,Summons a lesser treant to fight alongside you.,0,-1,Conjuration
830,Photosynthesis,Channels sunlight to restore own HP.,a.mat * 1.5,-1,PlantMagic
831,Barkskin,"Hardens bark, boosting defense.",0,-1,PlantMagic
832,Seed Sprawl,Bombards all foes with exploding seeds.,a.atk * 0.7 - b.def * 0.3,-1,PlantMagic
833,Rotting Spores,Creates a cloud that poisons all foes.,0,-1,PlantMagic
834,Vine Surge,Rapid vines strike random foes multiple times.,(a.atk + a.mat) * 0.4 - b.def * 0.2,-1,PlantMagic
835,Forest's Embrace,Heals all allies with forest energy.,b.mhp * 0.4,-1,PlantMagic
836,,,,,
837,,,,,
838,,,,,
839,,,,,
840,,,,,
841,,,,,
842,,,,,
843,,,,,
844,,,,,
845,,,,,
846,,,,,
847,,,,,
848,,,,,
849,,,,,
850,,,,,
851,,,,,
852,,,,,
853,,,,,
854,,,,,
855,,,,,
856,,,,,
857,,,,,
858,,,,,
859,,,,,
860,,,,,
861,,,,,
862,,,,,
863,,,,,
864,,,,,
865,,,,,
866,,,,,
867,,,,,
868,,,,,
869,,,,,
870,,,,,
871,,,,,
872,,,,,
873,,,,,
874,,,,,
875,,,,,
876,,,,,
877,,,,,
878,,,,,
879,,,,,
880,,,,,
881,,,,,
882,,,,,
883,,,,,
884,,,,,
885,,,,,
886,,,,,
887,,,,,
888,,,,,
889,,,,,
890,,,,,
891,,,,,
892,,,,,
893,,,,,
894,,,,,
895,,,,,
896,,,,,
897,,,,,
898,,,,,
899,,,,,
900,,,,,
901,,,,,
902,,,,,
903,,,,,
904,,,,,
905,,,,,
906,,,,,
907,,,,,
908,,,,,
909,,,,,
910,,,,,
911,,,,,
912,,,,,
913,,,,,
914,,,,,
915,,,,,
916,,,,,
917,,,,,
918,,,,,
919,,,,,
920,,,,,
921,,,,,
922,,,,,
923,,,,,
924,,,,,
925,,,,,
926,,,,,
927,,,,,
928,,,,,
929,,,,,
930,,,,,
931,,,,,
932,,,,,
933,,,,,
934,,,,,
935,,,,,
936,,,,,
937,,,,,
938,,,,,
939,,,,,
940,,,,,
941,,,,,
942,,,,,
943,,,,,
944,,,,,
945,,,,,
946,,,,,
947,,,,,
948,,,,,
949,,,,,
950,,,,,
951,,,,,
952,,,,,
953,,,,,
954,,,,,
955,,,,,
956,,,,,
957,,,,,
958,,,,,
959,,,,,
960,,,,,
961,,,,,
962,,,,,
963,,,,,
964,,,,,
965,,,,,
966,,,,,
967,,,,,
968,,,,,
969,,,,,
970,,,,,
971,,,,,
972,,,,,
973,,,,,
974,,,,,
975,,,,,
976,,,,,
977,,,,,
978,,,,,
979,,,,,
980,,,,,
981,,,,,
982,,,,,
983,,,,,
984,,,,,
985,,,,,
986,,,,,
987,,,,,
988,,,,,
989,,,,,
990,,,,,
991,,,,,
992,,,,,
993,,,,,
994,,,,,
995,,,,,
996,,,,,
997,,,,,
998,,,,,
999,,,,,
1000,,,,,
